;city;canton_english;canton_name;hospital
0;Genève;Geneva;Genève;Les Hôpitaux Universitaires de Genève HUG
2;Bern;Bern;Bern;Insel Gruppe AG (universitär)
3;Lausanne;Vaud;Vaud;CHUV Centre Hospitalier Universitaire Vaudois
6;Zürich; Zurich;Zürich;Universitätsspital Zürich
7;Basel; Basel-city;Basel-stadt;Universitätsspital Basel
8;Luzern;Lucerne;Luzern;Luzerner Kantonsspital
11;Lugano;Ticino;Ticino;EOC Ente ospedaliero cantonale
18;St. Gallen; St. Gall;St. Gallen;Kantonsspital St. Gallen
21;Solothurn; Solothurn;Solothurn;Solothurner Spitäler AG
24;Aarau;Aargau;Aargau;Kantonsspital Aarau AG
25;Winterthur;Zurich;Zürich;Kantonsspital Winterthur
26;Bern;Bern;Bern;Lindenhofgruppe AG
29;Sion;Valais;Valais;Hôpital du Valais Centre hospitalier du Valais Romand CHVR
33;Frauenfeld;Thurgau;Thurgau;Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen
35;Zürich;Zurich;Zürich;Stadtspital Triemli
36;Liestal;Basel-country;Basel-Landschaft;Kantonsspital Baselland
39;Fribourg;Fribourg;Fribourg;HFR
44;Baden;Aargau;Aargau;Kantonsspital Baden AG
45;La Chaux-de-Fonds;Neuchâtel;Neuchâtel;Réseau hospitalier neuchâtelois RHNe
49;Montreux;Vaud;Vaud;Hôpital Riviera­Chablais Vaud-Valais
55;Zürich; Zurich;Zürich;Klinik Hirslanden AG
56;Bern;Bern;Bern;Hirslanden Bern AG
57;Chur;Graubünden;Graubünden;Kantonsspital Graubünden
58;Thun;Bern;Bern;Spital STS AG
60;Bern;Bern;Bern;Insel Gruppe AG (nicht-universitär)
65;Altstätten;St. Gall;St. Gallen;Spitalregion Rheintal Werdenberg Sarganserland
68;Luzern;Lucerne;Luzern;Hirslanden Klinik St. Anna AG
69;Yverdon-les-Bains;Vaud;Vaud;Etablissements Hospitaliers du Nord Vaudois (eHnv)
74;Biel/Bienne;Bern;Bern;Spitalzentrum Biel AG
75;Brig;Valais;Valais;Spital Wallis
77;Morges;Vaud;Vaud;EHC Ensemble hospitalier de la Côte
80;Schlieren;Zurich;Zürich;Spital Limmattal
81;Basel;Basel-city;Basel-stadt;St. Claraspital
82;Schaffhausen;Schaffhausen;Schaffhausen;Spitäler Schaffhausen
83;Baar;Zug;Zug;Zuger Kantonsspital AG
84;Burgdorf;Bern;Bern;Regionalspital Emmental AG
86;Zollikerberg;Zurich;Zürich;Spital Zollikerberg
87;Bülach;Zurich;Zürich;Spital Bülach AG
88;Wetzikon ZH;Zurich;Zürich;GZO Spital Wetzikon
89;Aarau;Aargau;Aargau;Hirslanden Klinik Aarau
90;Uster;Zurich;Zürich;Spital Uster
91;Horgen;Zurich;Zürich;See­Spital
93;Frutigen;Bern;Bern;Spitäler Frutigen Meiringen Interlaken AG
95;Zürich;Zurich;Zürich;Stadtspital Waid
96;Delémont;Jura;Jura;Hôpital du Jura
99;Langenthal;Bern;Bern;SRO AG
100;Rheinfelden;Aargau;Aargau;Gesundheitszentrum Fricktal
101;Wil ;St. Gall;St. Gallen;Spitalregion Fürstenland Toggenburg
103;Lausanne;Vaud;Vaud;Hirslanden Lausanne SA
104;Männedorf;Zurich;Zürich;Spital Männedorf AG
105;Nyon;Vaud;Vaud;Groupement Hospitalier de lOuest Lémanique (GHOL) SA
107;Basel;Basel-city;Basel-stadt;Bethesda Spital AG
108;Muri ;Aargau;Aargau;Stiftung Spital Muri
109;Lugano;Ticino;Ticino;Clinica Luganese Moncucco SA
110;Meyrin;Geneva;Genève;Hôpital de la Tour
111;Herisau;Appenzell Ausserrhoden;Appenzell Ausserrhoden;Spitalverbund Appenzell Ausserrhoden
