Canton,street,zip,town,Institution,Number of care days,Discharges,Total costs of long-term treatments
AG,Tellstrasse 25,5000.0,Aarau,Kantonsspital Aarau AG,0,0,0.0
AG,Im Ergel,5404.0,Baden,Kantonsspital Baden AG,0,0,0.0
AG,Schänisweg 1,5000.0,Aarau,Hirslanden Klinik Aarau,0,0,0.0
AG,Riburgerstrasse 12,4310.0,Rheinfelden,Gesundheitszentrum Fricktal,0,0,0.0
AG,Spitalstrasse 144,5630.0,Muri AG,Stiftung Spital Muri,0,0,0.0
AG,Mühlethalstrasse 27,4800.0,Zofingen,Spital Zofingen AG,0,0,0.0
AG,Kommendeweg 12,5316.0,Leuggern,Asana Spital Leuggern AG,0,0,0.0
AG,Spitalstrasse 1,5737.0,Menziken,Asana Spital Menziken AG,0,0,0.0
AG,Königsfelderstrasse 1,5210.0,Windisch,Psychiatrische Dienste Aargau AG,0,0,0.0
AG,Bahnhofstrasse 19,4310.0,Rheinfelden,Schützen Rheinfelden AG Klinik & Ambulatorium,0,0,0.0
AG,Hasel 837,5728.0,Gontenschwil,Klinik Im Hasel AG,0,0,0.0
AG,Zürcherstrasse 52,5432.0,Neuenhof,Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,0,0,0.0
AG,Badstrasse 33,5330.0,Bad Zurzach,Klinik für Schlafmedizin,0,0,0.0
AG,Quellenstrasse 34,5330.0,Bad Zurzach,RehaClinic Zurzach,0,0,0.0
AG,Salinenstrasse 98,4310.0,Rheinfelden,Reha Rheinfelden,0,0,0.0
AG,,5017.0,Barmelweid,Klinik Barmelweid AG,0,0,0.0
AG,Mutschellenstrasse 2,5454.0,Bellikon,Rehaklinik Bellikon,0,0,0.0
AG,Badstrasse 55,5116.0,Schinznach Bad,aarReha Schinznach Zentrum für Rehabilitation,0,0,0.0
AG,Bäderstrasse 16,5401.0,Baden,RehaClinic Baden,0,0,0.0
AG,Badstrasse 50,5116.0,Schinznach Bad,Bad Schinznach AG - Privat-Klinik Im Park,0,0,0.0
AG,Roberstenstrasse 31,4310.0,Rheinfelden,Privatklinik SALINA Salina Medizin AG,0,0,0.0
AG,Bernstrasse 84,4852.0,Rothrist,SMN - Klinik Villa im Park,0,0,0.0
AI,Sonnhalde 2,9050.0,Appenzell,Kantonales Spital Appenzell,0,0,0.0
AI,Im Park 1,9057.0,Weissbad,Hof Weissbad AG Nachbehandlungs-Zentrum,0,0,0.0
AR,Krombach 3,9100.0,Herisau,"Spitalverbund Appenzell Ausserrhoden, Akutsomatisches Spital Heiden/Herisau",0,0,0.0
AR,Krombach 3,9100.0,Herisau,"Spitalverbund Appenzell Ausserrhoden, Psychiatrisches Zentrum",0,0,0.0
