ICD-10,Bezeichnung,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95+,Total
295,live births by place of birth,27230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27230.0
201,Osteoarthritis,0.0,0.0,3.0,9.0,32.0,58.0,116.0,199.0,351.0,827.0,1593.0,2703.0,3666.0,3357.0,3997.0,3750.0,2166.0,886.0,175.0,10.0,23898.0
169,Pneumonia,366.0,105.0,56.0,59.0,97.0,141.0,217.0,338.0,485.0,765.0,1252.0,1723.0,2106.0,2148.0,2842.0,3032.0,2943.0,2312.0,1177.0,243.0,22407.0
274,Fractures of other parts of the extremities,271.0,955.0,1361.0,1328.0,1041.0,1123.0,1213.0,1222.0,1240.0,1393.0,1593.0,1497.0,1131.0,930.0,787.0,636.0,473.0,346.0,166.0,36.0,18742.0
270,Other symptoms and abnormal clinical and laboratory findings not elsewhere classified,1030.0,159.0,168.0,341.0,325.0,364.0,389.0,404.0,463.0,542.0,799.0,985.0,1080.0,1165.0,1634.0,2008.0,2115.0,2057.0,970.0,224.0,17222.0
288,"Certain early complications of trauma and complications of surgery and medical treatment, not elsewhere classified",129.0,97.0,119.0,239.0,304.0,401.0,400.0,446.0,543.0,678.0,1024.0,1351.0,1725.0,1701.0,1962.0,1872.0,1396.0,950.0,385.0,60.0,15782.0
281,Other injuries to specified and unspecified and multiple body regions,673.0,333.0,339.0,512.0,500.0,604.0,661.0,688.0,789.0,999.0,1358.0,1430.0,1186.0,810.0,757.0,694.0,583.0,539.0,323.0,87.0,13865.0
148,Other ischemic heart diseases,0.0,1.0,0.0,1.0,3.0,7.0,15.0,52.0,138.0,373.0,890.0,1540.0,1858.0,2247.0,2603.0,2214.0,1285.0,522.0,100.0,10.0,13859.0
147,Acute myocardial infarction,0.0,0.0,0.0,3.0,9.0,11.0,59.0,146.0,315.0,751.0,1269.0,1656.0,1773.0,1649.0,1693.0,1540.0,1173.0,799.0,223.0,37.0,13106.0
116,mood disorders,0.0,2.0,109.0,672.0,747.0,826.0,884.0,947.0,1013.0,1219.0,1539.0,1375.0,975.0,588.0,484.0,423.0,240.0,148.0,27.0,6.0,12224.0
207,Diseases of the quail tissue,23.0,34.0,45.0,106.0,210.0,244.0,371.0,480.0,706.0,1037.0,1509.0,1837.0,1692.0,1210.0,918.0,711.0,403.0,261.0,106.0,27.0,11930.0
278,intracranial injury,1076.0,841.0,766.0,701.0,518.0,437.0,381.0,355.0,340.0,393.0,461.0,562.0,559.0,602.0,681.0,800.0,765.0,708.0,349.0,73.0,11368.0
113,Mental and behavioral disorders caused by alcohol,0.0,0.0,64.0,223.0,341.0,542.0,879.0,1155.0,1179.0,1196.0,1557.0,1341.0,973.0,590.0,342.0,187.0,70.0,36.0,7.0,1.0,10683.0
206,Other diseases of the spine and back,11.0,13.0,28.0,60.0,54.0,92.0,194.0,238.0,337.0,475.0,767.0,1083.0,1027.0,1038.0,1479.0,1660.0,1204.0,645.0,196.0,16.0,10617.0
151,heart failure,12.0,0.0,8.0,1.0,13.0,13.0,21.0,17.0,49.0,86.0,209.0,327.0,486.0,718.0,1264.0,1675.0,2078.0,2146.0,1141.0,265.0,10529.0
154,Stroke,5.0,5.0,1.0,11.0,30.0,19.0,47.0,86.0,138.0,302.0,548.0,865.0,1064.0,1106.0,1436.0,1717.0,1513.0,1155.0,395.0,69.0,10512.0
150,conduction disorders and cardiac arrhythmias,42.0,19.0,27.0,58.0,59.0,75.0,79.0,130.0,175.0,296.0,580.0,897.0,1109.0,1215.0,1582.0,1541.0,1241.0,801.0,304.0,53.0,10283.0
187,inguinal hernia,327.0,16.0,11.0,62.0,123.0,174.0,229.0,334.0,488.0,669.0,884.0,1089.0,1105.0,1066.0,1217.0,1106.0,662.0,378.0,137.0,14.0,10091.0
