year,Canton,Institution,street,number of locations,Canton_location,location,address_location,Town_location,services,zip,town
2020,ZH,RehaClinic Limmattal,Urdorferstrasse 100,1,ZH,RehaClinic Limmattal,Urdorferstrasse 100,8952 Schlieren,"Amb, Stat",8952,Schlieren
2020,AG,RehaClinic Baden,Bäderstrasse 16,2,AG,RehaClinic Baden,Bäderstrasse 16,5401 Baden,"Amb, Stat",5401,Baden
2020,AG,RehaClinic Baden,Bäderstrasse 16,2,AG,RehaClinic Baden-Dättwil,Im Ergel 1,5404 Baden,"Amb, Stat",5401,Baden
2020,SG,Oberwaid AG Kurhotel & Privatklinik,Rorschacher Strasse 311,1,SG,Privatklinik Oberwaid,Rorschacher Strasse 311,9016 St. Gallen,"Amb, Stat",9016,St. Gallen
2020,TG,Tertianum AG Klinik Tertianum Neutal,Seestrasse 101,1,TG,REHA-Abteilung,Seestrasse 101,8267 Berlingen,Stat,8267,Berlingen
2020,VD,Pôle santé Vallée de Joux Hôpital de la Vallée de Joux,Rue de l_x0019_ Hôpital 3,1,VD,Hôpital de la Vallée de Joux,Rue de l_x0019_ Hôpital 3,1347 Le Sentier,"Amb, Stat",1347,Le Sentier
2020,BE,Hôpital de Moutier SA,Beausite 49,1,BE,Hôpital de Moutier,Beausite 49,2740 Moutier,"Amb, Stat",2740,Moutier
2020,GE,Clinique Les Hauts d'Anières,Chemin des Courbes 9,1,GE,Clinique Les Hauts d'Anières,Chemin des Courbes 9,1247 Anières,"Amb, Stat",1247,Anières
2020,SZ,AMEOS Seeklinikum Brunnen AG,Gersauerstrasse 8,1,SZ,AMEOS Seeklinikum Brunnen AG,Gersauerstrasse 8,6440 Brunnen,"Amb, Stat",6440,Brunnen
2020,VD,Hôpital Riviera-Chablais Vaud-Valais,Route du Vieux Séquoia 20,6,VD,Rennaz Centre hospitalier de Rennaz,Route du Vieux Séquoia 20,1847 Rennaz,"Amb, Stat",1847,Rennaz
2020,VD,Hôpital Riviera-Chablais Vaud-Valais,Route du Vieux Séquoia 20,6,VD,Samaritain Site administratif,Boulevard Paderewski 3,1800 Vevey,,1847,Rennaz
