year,Canton,hospital,street,zip,town,Hospital_type,Range_of_services,Number_of_outpatient_consultations,"Number_of_care_days_(inpatient,_without_discharge_day",Number_of_healthy_newborns_(inpatient_treatment),Number_of_operating_rooms,Number_of_delivery_rooms,MRI,CT,PET,CC,LB,Lito,Angio,Dia
2019,AG,Kantonsspital Aarau AG,Tellstrasse 25,5000,Aarau,Hospital lvl2,"Amb, Stat",534056,159740.0,1757.0,19,5,1,1,1,1,1,1,1,1
2019,AG,Kantonsspital Baden AG,Im Ergel,5404,Baden,Hospital lvl2,"Amb, Stat",244374,117386.0,1485.0,10,6,1,1,1,1,1,1,1,1
2019,AG,Hirslanden Klinik Aarau,Schänisweg 1,5000,Aarau,Hospital lvl2,"Amb, Stat",48864,48724.0,648.0,7,2,1,1,0,0,1,0,1,1
2019,AG,Gesundheitszentrum Fricktal,Riburgerstrasse 12,4310,Rheinfelden,Hospital lvl3,"Amb, Stat",65882,38155.0,432.0,6,2,1,1,0,0,0,0,0,0
2019,AG,Stiftung Spital Muri,Spitalstrasse 144,5630,Muri AG,Hospital lvl3,"Amb, Stat",90591,32466.0,536.0,5,2,1,1,0,0,0,0,0,1
2019,AG,Spital Zofingen AG,Mühlethalstrasse 27,4800,Zofingen,Hospital lvl4,"Amb, Stat",49559,26520.0,0.0,4,0,1,1,0,0,0,0,0,0
2019,AG,Asana Spital Leuggern AG,Kommendeweg 12,5316,Leuggern,Hospital lvl4,"Amb, Stat",9713,15508.0,759.0,2,3,0,0,0,0,0,0,0,0
2019,AG,Asana Spital Menziken AG,Spitalstrasse 1,5737,Menziken,Hospital lvl4,"Amb, Stat",12734,12004.0,0.0,3,0,0,1,0,0,0,0,0,0
2019,AG,Psychiatrische Dienste Aargau AG,Königsfelderstrasse 1,5210,Windisch,Psychiatric hospital lvl1,"Amb, Stat",115747,127500.0,0.0,0,0,0,0,0,0,0,0,0,0
2019,AG,Schützen Rheinfelden AG Klinik & Ambulatorium,Bahnhofstrasse 19,4310,Rheinfelden,Psychiatric hospital lvl2,"Amb, Stat",25332,32745.0,0.0,0,0,0,0,0,0,0,0,0,0
