Canton,Institution,Physicians,physicians in training,Nursing staff,Other medical personnel,Total staff,street,zip,town
AG,Kantonsspital Aarau AG,658.85,252.1,1452.22,559.56,3601.46,Tellstrasse 25,5000,Aarau
AG,Kantonsspital Baden AG,365.65,180.66,847.2,270.38,2139.44,Im Ergel,5404,Baden
AG,Hirslanden Klinik Aarau,14.12,7.21,354.49,90.53,600.63,Schänisweg 1,5000,Aarau
AG,Gesundheitszentrum Fricktal,96.77,28.91,275.37,91.57,635.59,Riburgerstrasse 12,4310,Rheinfelden
AG,Stiftung Spital Muri,91.83,42.02,273.26,99.35,624.98,Spitalstrasse 144,5630,Muri AG
AG,Spital Zofingen AG,53.73,23.97,251.55,84.56,538.98,Mühlethalstrasse 27,4800,Zofingen
AG,Asana Spital Leuggern AG,19.01,7.96,98.22,29.4,207.33,Kommendeweg 12,5316,Leuggern
AG,Asana Spital Menziken AG,21.84,12.22,73.01,42.7,211.25,Spitalstrasse 1,5737,Menziken
AG,Psychiatrische Dienste Aargau AG,116.19,45.87,440.99,180.79,1039.94,Königsfelderstrasse 1,5210,Windisch
AG,Schützen Rheinfelden AG Klinik & Ambulatorium,23.46,3.59,60.35,47.91,274.58,Bahnhofstrasse 19,4310,Rheinfelden
AG,Klinik Im Hasel AG,5.44,1.98,15.23,28.24,80.27,Hasel 837,5728,Gontenschwil
AG,Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,3.0,0.0,12.4,26.1,57.6,Zürcherstrasse 52,5432,Neuenhof
AG,Klinik für Schlafmedizin,2.63,0.0,8.57,6.85,25.33,Badstrasse 33,5330,Bad Zurzach
AG,RehaClinic Zurzach,32.45,11.16,127.81,99.31,345.19,Quellenstrasse 34,5330,Bad Zurzach
AG,Reha Rheinfelden,23.53,13.52,162.95,144.68,504.92,Salinenstrasse 98,4310,Rheinfelden
AG,Klinik Barmelweid AG,42.27,22.52,161.17,70.58,293.53,,5017,Barmelweid
AG,Rehaklinik Bellikon,41.04,13.66,137.44,129.88,516.74,Mutschellenstrasse 2,5454,Bellikon
AG,aarReha Schinznach Zentrum für Rehabilitation,19.76,10.52,82.02,48.26,234.94,Badstrasse 55,5116,Schinznach Bad
AG,RehaClinic Baden,9.19,3.73,30.24,17.29,81.28,Bäderstrasse 16,5401,Baden
AG,Bad Schinznach AG - Privat-Klinik Im Park,5.0,0.0,27.99,29.7,221.63,Badstrasse 50,5116,Schinznach Bad
AG,Privatklinik SALINA Salina Medizin AG,10.02,0.0,24.14,52.21,96.31,Roberstenstrasse 31,4310,Rheinfelden
AG,SMN - Klinik Villa im Park,0.0,0.0,29.38,12.91,56.92,Bernstrasse 84,4852,Rothrist
AI,Kantonales Spital Appenzell,6.69,0.0,23.84,20.96,66.8,Sonnhalde 2,9050,Appenzell
AI,Hof Weissbad AG Nachbehandlungs-Zentrum,2.35,0.0,9.39,12.04,140.63,Im Park 1,9057,Weissbad
AR,"Spitalverbund Appenzell Ausserrhoden, Akutsomatisches Spital Heiden/Herisau",77.47,32.9,213.42,82.03,475.04,Krombach 3,9100,Herisau
AR,"Spitalverbund Appenzell Ausserrhoden, Psychiatrisches Zentrum",20.0,10.41,77.47,17.61,208.72,Krombach 3,9100,Herisau
AR,"Klinik Gais AG Kardiale Rehabilitation, Psychosomatik und Psychotherapie",20.08,5.83,27.46,38.65,166.85,Gäbrisstrasse 1172,9056,Gais
AR,Stiftung Kliniken Valens - Rheinburg-Klinik,8.18,3.49,54.59,29.73,144.29,Dorf,9428,Walzenhausen
AR,Berit Klinik AG,10.68,7.55,108.27,48.59,272.53,Vögelinsegg 5,9042,Speicher
AR,Hirslanden Klinik Am Rosenberg AG,5.59,0.0,60.07,16.61,134.57,Hasenbühlstrasse 11,9410,Heiden
BE,Insel Gruppe AG (universitär),1459.81,626.45,2838.12,1054.82,7736.32,Freiburgstrasse 18,3010,Bern
BE,Lindenhofgruppe AG,96.31,44.14,919.03,202.94,1818.28,Bremgartenstrasse 117,3012,Bern
BE,Insel Gruppe AG (nicht-universitär),213.47,96.78,591.36,216.02,1272.75,Freiburgstrasse 18,3010,Bern
BE,Spital STS AG,224.09,97.62,640.97,195.96,1482.83,Krankenhausstrasse 12,3600,Thun
BE,Hirslanden Bern AG,88.19,42.72,542.24,151.65,1162.23,Schänzlihalde 11,3013,Bern
BE,Spitalzentrum Biel AG,206.54,82.4,469.56,124.63,1199.69,Vogelsang 84,2502,Biel
BE,Regionalspital Emmental AG,160.64,78.93,394.36,144.62,956.12,Oberburgstrasse 54,3400,Burgdorf
BE,Spitäler Frutigen Meiringen Interlaken AG,119.27,56.34,307.24,188.69,879.39,Weissenaustrasse 27,3800,Unterseen
BE,SRO AG,128.96,50.82,304.71,113.09,781.38,St. Urbanstrasse 67,4900,Langenthal
BE,Hôpital du Jura bernois SA,121.73,54.24,272.96,82.23,663.91,Les Fontenayes 17,2610,St­Imier
BE,Hirslanden Klinik Linde AG,10.36,0.0,174.01,54.84,374.04,Blumenrain 105,2503,Biel
BE,Siloah AG,33.91,14.71,142.59,48.23,345.44,Worbstrasse 316,3073,Gümligen
BE,Hôpital de Moutier SA,65.61,26.34,159.15,24.39,316.62,Beausite 49,2740,Moutier
BE,Stiftung Diaconis Palliative Care,2.9,0.0,19.53,0.1,25.0,Schänzlistrasse 15,3013,Bern
BE,Universitäre Psychiatrische Dienste Bern (UPD) AG,123.55,62.39,369.28,170.56,1088.73,Bolligenstrasse 111,3072,Ostermundigen
BE,PZM Psychiatriezentrum Münsingen AG,50.64,23.6,248.58,102.69,617.26,Hunzigenallee 1,3110,Münsingen
BE,Privatklinik Reichenbach bei Meiringen AG,31.62,11.14,136.24,40.07,297.11,Willigen,3860,Meiringen
BE,Privatklinik Wyss AG,23.2,12.3,77.19,31.77,208.15,Fellenbergstrasse 32,3053,Münchenbuchsee
BE,Stiftung südhang Klinik für Suchttherapien,12.64,4.8,14.35,29.65,106.08,Südhang 1,3038,Kirchlindach
BE,Stiftung für ganzheitliche Medizin,9.7,1.51,25.87,24.61,94.65,Weissensteinstrasse 30,4900,Langenthal
