Hospital type,Canton,street,zip,town,special equipment,Amb,Stat,Number of outpatient consultations,Number of delivery rooms,Number of healthy newborns (inpatient treatment)
K112,AG,Tellstrasse 25,5000,Aarau,"MRI, CT, PET, CC, LB, Lito, Angio, Dia",1,1,534056,5,1757.0
K112,AG,Im Ergel,5404,Baden,"MRI, CT, PET, CC, LB, Lito, Angio, Dia",1,1,244374,6,1485.0
K112,AG,Schänisweg 1,5000,Aarau,"MRI, CT, LB, Angio, Dia",1,1,48864,2,648.0
K121,AG,Riburgerstrasse 12,4310,Rheinfelden,"MRI, CT",1,1,65882,2,432.0
K121,AG,Spitalstrasse 144,5630,Muri AG,"MRI, CT, Dia",1,1,90591,2,536.0
K122,AG,Mühlethalstrasse 27,4800,Zofingen,"MRI, CT",1,1,49559,0,0.0
K122,AG,Kommendeweg 12,5316,Leuggern,,1,1,9713,3,759.0
K122,AG,Spitalstrasse 1,5737,Menziken,CT,1,1,12734,0,0.0
K211,AG,Königsfelderstrasse 1,5210,Windisch,,1,1,115747,0,0.0
K212,AG,Bahnhofstrasse 19,4310,Rheinfelden,,1,1,25332,0,0.0
K212,AG,Hasel 837,5728,Gontenschwil,,1,1,9886,0,0.0
K212,AG,Zürcherstrasse 52,5432,Neuenhof,,1,1,950,0,0.0
K212,AG,Badstrasse 33,5330,Bad Zurzach,,1,1,5862,0,0.0
K221,AG,Quellenstrasse 34,5330,Bad Zurzach,,1,1,40882,0,0.0
K221,AG,Salinenstrasse 98,4310,Rheinfelden,,1,1,75514,0,0.0
K221,AG,,5017,Barmelweid,,1,1,18165,0,0.0
K221,AG,Mutschellenstrasse 2,5454,Bellikon,"MRI, CT",1,1,9957,0,0.0
K221,AG,Badstrasse 55,5116,Schinznach Bad,,1,1,23349,0,0.0
K221,AG,Bäderstrasse 16,5401,Baden,,1,1,5911,0,0.0
K221,AG,Badstrasse 50,5116,Schinznach Bad,,1,1,10906,0,0.0
K221,AG,Roberstenstrasse 31,4310,Rheinfelden,,1,1,132616,0,0.0
K235,AG,Bernstrasse 84,4852,Rothrist,,1,1,926,2,367.0
K123,AI,Sonnhalde 2,9050,Appenzell,,1,1,5341,0,0.0
K221,AI,Im Park 1,9057,Weissbad,,0,1,0,0,0.0
K121,AR,Krombach 3,9100,Herisau,"CT, Angio, Dia",1,1,47863,8,1004.0
K212,AR,Krombach 3,9100,Herisau,,1,1,7703,0,0.0
K221,AR,Gäbrisstrasse 1172,9056,Gais,,1,1,1704,0,0.0
K221,AR,Dorf,9428,Walzenhausen,,1,1,4343,0,0.0
K231,AR,Vögelinsegg 5,9042,Speicher,,1,1,10102,0,0.0
K231,AR,Hasenbühlstrasse 11,9410,Heiden,,1,1,3044,0,0.0
K111,BE,Freiburgstrasse 18,3010,Bern,"MRI, CT, PET, CC, LB, Lito, Angio, Dia",1,1,740996,5,1428.0
K112,BE,Bremgartenstrasse 117,3012,Bern,"MRI, CT, CC, LB, Lito, Angio, Dia",1,1,182062,6,1980.0
K112,BE,Freiburgstrasse 18,3010,Bern,"MRI, CT, Dia",1,1,124138,3,382.0
K112,BE,Krankenhausstrasse 12,3600,Thun,"MRI, CT, Angio, Dia",1,1,226964,4,1042.0
K112,BE,Schänzlihalde 11,3013,Bern,"MRI, CT, Angio, Dia",1,1,77964,4,983.0
