Hospital type,Canton,street_number,zip,city,Amb,Stat,Number of outpatient consultations,Number of delivery rooms,Number of healthy newborns (inpatient treatment),MRI,CT,PET,CC,LB,Lito,Angio,Dia,lat,lng
Hospital lvl2 major cantonal hospital,AG,Tellstrasse 25,5000.0,Aarau,1.0,1.0,534056,5,1757.0,1,1,1,1,1,1,1,1,47.3923,8.0446
Hospital lvl2 major cantonal hospital,AG,Im Ergel,5404.0,Baden,1.0,1.0,244374,6,1485.0,1,1,1,1,1,1,1,1,47.4729,8.308
Hospital lvl2 major cantonal hospital,AG,Schänisweg 1,5000.0,Aarau,1.0,1.0,48864,2,648.0,1,1,0,0,1,0,1,1,47.3923,8.0446
Hospital lvl3 General Hospitals 9K-30K beds,AG,Riburgerstrasse 12,4310.0,Rheinfelden,1.0,1.0,65882,2,432.0,1,1,0,0,0,0,0,0,47.5539,7.7958
Hospital lvl3 General Hospitals 9K-30K beds,AG,Spitalstrasse 144,5630.0,Muri AG,1.0,1.0,90591,2,536.0,1,1,0,0,0,0,0,1,,
Hospital lvl4 General Hospitals 6K-9K beds,AG,Mühlethalstrasse 27,4800.0,Zofingen,1.0,1.0,49559,0,0.0,1,1,0,0,0,0,0,0,47.2884,7.9475
Hospital lvl4 General Hospitals 6K-9K beds,AG,Kommendeweg 12,5316.0,Leuggern,1.0,1.0,9713,3,759.0,,,,,,,,,47.5819,8.2194
Hospital lvl4 General Hospitals 6K-9K beds,AG,Spitalstrasse 1,5737.0,Menziken,1.0,1.0,12734,0,0.0,0,1,0,0,0,0,0,0,47.24,8.1917
Psychiatric hospital lvl1,AG,Königsfelderstrasse 1,5210.0,Windisch,1.0,1.0,115747,0,0.0,,,,,,,,,47.4803,8.2222
Psychiatric hospital lvl2,AG,Bahnhofstrasse 19,4310.0,Rheinfelden,1.0,1.0,25332,0,0.0,,,,,,,,,47.5539,7.7958
Psychiatric hospital lvl2,AG,Hasel 837,5728.0,Gontenschwil,1.0,1.0,9886,0,0.0,,,,,,,,,47.2733,8.1472
Psychiatric hospital lvl2,AG,Zürcherstrasse 52,5432.0,Neuenhof,1.0,1.0,950,0,0.0,,,,,,,,,47.4469,8.3292
Psychiatric hospital lvl2,AG,Badstrasse 33,5330.0,Bad Zurzach,1.0,1.0,5862,0,0.0,,,,,,,,,47.5872,8.2944
Rehabilitation clinic,AG,Quellenstrasse 34,5330.0,Bad Zurzach,1.0,1.0,40882,0,0.0,,,,,,,,,47.5872,8.2944
Rehabilitation clinic,AG,Salinenstrasse 98,4310.0,Rheinfelden,1.0,1.0,75514,0,0.0,,,,,,,,,47.5539,7.7958
Rehabilitation clinic,AG,,5017.0,Barmelweid,1.0,1.0,18165,0,0.0,,,,,,,,,,
Rehabilitation clinic,AG,Mutschellenstrasse 2,5454.0,Bellikon,1.0,1.0,9957,0,0.0,1,1,0,0,0,0,0,0,47.3891,8.3436
Rehabilitation clinic,AG,Badstrasse 55,5116.0,Schinznach Bad,1.0,1.0,23349,0,0.0,,,,,,,,,47.4497,8.1694
Rehabilitation clinic,AG,Bäderstrasse 16,5401.0,Baden,1.0,1.0,5911,0,0.0,,,,,,,,,47.4729,8.308
Rehabilitation clinic,AG,Badstrasse 50,5116.0,Schinznach Bad,1.0,1.0,10906,0,0.0,,,,,,,,,47.4497,8.1694
Rehabilitation clinic,AG,Roberstenstrasse 31,4310.0,Rheinfelden,1.0,1.0,132616,0,0.0,,,,,,,,,47.5539,7.7958
clinic: Miscellaneous,AG,Bernstrasse 84,4852.0,Rothrist,1.0,1.0,926,2,367.0,,,,,,,,,47.3028,7.8833
Hospital lvl5 General Hospitals 3K-6K beds,AI,Sonnhalde 2,9050.0,Appenzell,1.0,1.0,5341,0,0.0,,,,,,,,,47.3306,9.4086
Rehabilitation clinic,AI,Im Park 1,9057.0,Weissbad,0.0,1.0,0,0,0.0,,,,,,,,,,
Hospital lvl3 General Hospitals 9K-30K beds,AR,Krombach 3,9100.0,Herisau,1.0,1.0,47863,8,1004.0,0,1,0,0,0,0,1,1,47.3851,9.2786
